,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
"(0.01, 'ae')",16.703837235768635,16.746501445770264,16.706652800242107,16.67668128013611,16.71166714032491,16.693105061848957,16.66626747449239,16.67997670173645,16.72782039642334,16.670371850331623,16.736462275187176,16.756938139597576,16.6450293858846,16.696815888086956,16.681158383687336,16.632412036259968,16.736454486846924,16.771953026453655,16.78701384862264,16.660387357076008,16.698437531789143,16.673070271809895,16.658234755198162,16.67265748977661,16.730008284250896,16.649919112523396,16.67629337310791,16.662809292475384,16.638429800669353,16.64550773302714,16.676183064778645,16.716681083043415,16.646288951237995,16.6488299369812,16.721317052841187,16.663761377334595,16.792423089345295,16.61745564142863,16.78286059697469,16.65793577829997,16.65104015668233,16.721569061279297,16.72072235743205,16.633918921152752,16.620041131973267,16.67852528889974,16.68804144859314,16.625867287317913,16.72800572713216,16.64637780189514,16.682692607243855,16.65515597661336,16.65628449122111,16.64578938484192,16.60557492574056,28.234550793965656,16.64143403371175,16.635913848876953,16.653411785761516,16.684836784998577,16.66928458213806,16.695821682612102,16.66393208503723,16.68947712580363,16.7496501604716,16.66032036145528,16.706010580062866,16.668705622355144,16.635261694590252,16.64266363779704,16.678710619608562,16.638781706492107,16.647274255752563,16.698004007339478,16.646593650182087,16.758179267247517,16.60491371154785,16.680792172749836,16.71478533744812,16.69957383473714,16.658617575963337,16.593305508295696,16.688390334447224,28.240883032480877,16.71935534477234,16.641871134440105,28.310267051060993,28.243144353230793,16.654691616694134,16.636082728703816,16.65060846010844,16.626924912134807,28.308452606201172,16.687052329381306,16.63780077298482,16.62777916590373,16.617316325505573,16.611915985743206,16.628640095392864,16.623268127441406,
"(0.01, 'vae')",23.199727455774944,16.894697666168213,28.413254261016846,28.431522766749065,16.892952998479206,16.838709831237793,28.40792155265808,16.887415170669556,16.848529815673828,16.84691508611043,16.818424860636394,28.44884967803955,16.866799116134644,16.76450769106547,28.3562494913737,28.510199228922527,16.819804032643635,16.822734355926514,16.814435640970867,16.834122021993,16.867500225702923,16.87150700887044,16.76393000284831,16.81467866897583,16.729251384735107,16.85977093378703,16.816360155741375,16.838886817296345,28.392155806223553,28.345895290374756,16.733049710591633,16.73175287246704,16.86106546719869,16.82984972000122,16.870235125223797,16.872706015904743,16.79962166150411,28.425716797510784,16.81761368115743,16.8254812558492,16.8314786752065,28.402274131774902,16.827974637349445,16.821834723154705,16.771228551864624,16.790146827697754,16.786564270655315,16.88528498013814,16.73877016703288,16.752572536468506,28.441675901412964,16.759114424387615,16.788059790929157,16.859301884969074,16.819756984710693,16.76694122950236,16.792911291122437,16.750629981358845,16.769352674484253,16.751219431559246,16.74767605463664,28.362796545028687,16.84884484608968,16.879453818003338,16.787116289138794,16.79112450281779,16.699179967244465,16.732900619506836,16.77098059654236,16.740522623062134,28.24285825093587,16.776668230692547,16.650104761123657,16.747507254282635,16.692195971806843,16.705254475275677,16.74224066734314,16.708636204401653,16.73754858970642,16.753499348958332,16.711583455403645,16.69283938407898,16.669986248016357,16.75667945543925,16.67669089635213,16.66111159324646,16.79883948961894,16.713969707489014,16.710670471191406,16.77860673268636,28.335933287938435,16.714680671691895,16.64861782391866,28.364554166793823,16.66446050008138,16.72505807876587,16.72406029701233,16.795108318328857,16.7260688940684,16.68378973007202,
"(0.01, 'diff')",16.745944102605183,16.698214848836262,16.72930630048116,16.68558136622111,16.741710503896076,16.72228240966797,16.709697484970093,16.758134206136067,16.721195697784424,16.724153598149616,16.749566237131756,16.73067506154378,16.71730383237203,16.73679582277934,16.75537347793579,16.70354636510213,16.748055458068848,16.663233915964764,16.64069326718648,16.711891333262127,16.69980986913045,16.662533203760784,16.625853300094604,16.67829505602519,16.734375794728596,28.330513795216877,28.29615020751953,16.72145454088847,16.69090485572815,16.74863910675049,16.66233452161153,16.615581035614014,16.752941131591797,16.622833967208862,28.235602458318073,16.71988050142924,16.64225967725118,16.662118673324585,16.72370394070943,16.727686405181885,16.74266505241394,28.360746781031292,16.67780105272929,16.7024408976237,16.757806460062664,16.61945605278015,16.78031047185262,16.694019238154095,16.71164846420288,16.750042120615642,16.766066471735638,16.670172532399494,16.652740001678467,16.671440203984577,16.601369460423786,28.22128987312317,16.665173530578613,16.69710636138916,16.617403507232666,16.72962196667989,16.68024818102519,16.715018192927044,16.69581611951192,16.714261134465534,16.717386802037556,16.718992312749226,16.81146788597107,16.642733732859295,16.639285564422607,28.268699645996094,16.760719537734985,16.70228139559428,16.617473602294922,28.32205144564311,16.697893222173054,16.72824501991272,16.68458302815755,16.707222143809002,16.74857211112976,28.383986473083496,16.66602325439453,16.8136305809021,16.66003926595052,16.743736028671265,16.757071018218994,16.635396162668865,16.68890897432963,16.648598194122314,16.7597918510437,16.648998101552326,16.69611382484436,16.792741934458416,16.6671625773112,16.686174313227337,16.736144224802654,16.715531826019287,16.675552209218342,16.81790518760681,16.736237287521362,16.69904152552287,
"(0.01, 'g')",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9807531833648682,0.5666667222976685,0.6666666865348816,0.46666669845581055,0.5,0.7333333492279053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666669845581055,0.36666667461395264,0.46666669845581055,0.3333333432674408,0.2666666805744171,0.40000003576278687,0.40000003576278687,0.5666667222976685,0.4333333671092987,0.40000003576278687,0.3333333432674408,0.36666667461395264,0.36666667461395264,0.40000003576278687,0.30000001192092896,0.46666669845581055,0.2666666805744171,0.36666667461395264,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.4333333671092987,0.2666666805744171,0.46666669845581055,0.36666667461395264,0.3333333432674408,0.23333334922790527,0.4333333671092987,0.2666666805744171,0.3333333432674408,0.4333333671092987,0.46666669845581055,0.4333333671092987,0.4333333671092987,0.3333333432674408,0.30000001192092896,0.46666669845581055,0.4333333671092987,0.4333333671092987,0.3333333432674408,0.2666666805744171,0.36666667461395264,0.23333334922790527,0.3333333432674408,0.36666667461395264,0.4333333671092987,0.5,0.30000001192092896,0.40000003576278687,0.36666667461395264,0.40000003576278687,0.36666667461395264,0.23333334922790527,0.36666667461395264,0.3333333432674408,0.30000001192092896,0.4333333671092987,0.6666666865348816,0.4333333671092987,0.2666666805744171,0.36666667461395264,0.46666669845581055,0.4333333671092987,0.40000003576278687
"(0.01, 'd')",0.0,1.0001660585403442,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667014360428,0.633333683013916,1.433333396911621,1.3333333730697632,1.5333325862884521,1.5,1.2666666507720947,1.0,1.0,1.0,1.0,1.0,1.0,0.9666666984558105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5333333611488342,0.6333333849906921,0.5333333611488342,0.6666666865348816,0.7333333492279053,0.6000000238418579,0.6000000238418579,0.4333333671092987,0.5666667222976685,0.6000000238418579,0.6666666865348816,0.6333333849906921,0.6333333849906921,0.6000000238418579,0.7000000476837158,0.5333333611488342,0.7333333492279053,0.6333333849906921,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.5666667222976685,0.7333333492279053,0.5333333611488342,0.6333333849906921,0.6666666865348816,0.7666667103767395,0.5666667222976685,0.7333333492279053,0.6666666865348816,0.5666667222976685,0.5333333611488342,0.5666667222976685,0.5666667222976685,0.6666666865348816,0.7000000476837158,0.5333333611488342,0.5666667222976685,0.5666667222976685,0.6666666865348816,0.7333333492279053,0.6333333849906921,0.7666667103767395,0.6666666865348816,0.6333333849906921,0.5666667222976685,0.5,0.7000000476837158,0.6000000238418579,0.6333333849906921,0.6000000238418579,0.6333333849906921,0.7666667103767395,0.6333333849906921,0.6666666865348816,0.7000000476837158,0.5666667222976685,0.3333333432674408,0.5666667222976685,0.7333333492279053,0.6333333849906921,0.5333333611488342,0.5666667222976685,0.6000000238418579
"(0.001, 'ae')",16.878194252649944,16.731465419133503,16.80919400850932,28.48142719268799,16.824125289916992,16.843397855758667,28.379707495371502,16.81813104947408,16.752113183339436,16.847138325373333,16.748752037684124,16.765170335769653,16.814421971638996,16.74224305152893,16.833838939666748,16.77451793352763,16.78982416788737,16.82292366027832,16.76038630803426,16.76876227060954,16.804670254389446,16.834758758544922,16.839874108632404,16.770745754241943,16.831760088602703,16.85861651102702,16.75629146893819,16.80907130241394,16.820265849431355,16.769797563552856,16.73176868756612,16.810792684555054,16.68823464711507,16.809112787246704,16.791362285614014,16.810545126597088,16.767786820729572,16.6983376344045,16.81667733192444,16.75048287709554,16.788920481999714,16.768214384714764,28.39678120613098,16.779597520828247,16.772302865982056,16.804219325383503,16.765374739964802,16.708661715189617,16.7215789159139,16.85090096791585,16.772371133168537,16.751823902130127,16.72911278406779,16.80181336402893,16.737530946731567,16.786471764246624,16.76974407831828,16.78397536277771,16.820814212163288,28.392086108525593,16.81127166748047,16.84287436803182,16.737626552581787,16.813403924306233,28.337932586669922,16.699994484583538,16.808751185735066,16.772728204727173,28.36686436335246,16.78297758102417,16.736908197402954,16.692335446675617,16.73835317293803,16.73160211245219,16.706576029459637,28.368677139282227,16.807466904322307,16.66519260406494,16.72265879313151,28.401621739069622,16.79311974843343,28.343536694844563,16.781003554662068,16.71362026532491,16.711151043574016,16.754876613616943,16.717511733373005,16.85713768005371,28.329548597335815,16.67402736345927,16.7585346698761,28.31126030286153,16.76395122210185,16.840214172999065,16.764041026433308,16.69347349802653,16.792943795522053,16.751449902852375,16.7136177221934,28.345992008845013,
"(0.001, 'vae')",29.842456499735516,20.673199494679768,18.052189985911053,17.04514519373576,16.903369506200153,16.869847059249878,16.817375898361206,16.870928923288982,16.87284739812215,16.780762275060017,16.853602011998493,16.83834369977315,16.89369575182597,16.83268690109253,16.841055472691853,16.880937496821087,16.931274731953938,16.832099358240765,16.87572701772054,16.866917769114178,16.838757435480755,16.805546124776203,16.765617847442627,16.785127878189087,16.768131812413532,16.89016556739807,16.834187746047974,16.73625834782918,28.490512053171795,16.88995099067688,16.877232313156128,16.821022748947144,16.89146916071574,16.871817111968994,28.448684374491375,16.793871482213337,16.806140184402466,28.49368945757548,16.836002985636394,16.861175457636516,16.83238975207011,16.802658081054688,16.92562238375346,16.810442288716633,16.859893480936687,16.8745010693868,16.81139810880025,16.808383862177532,16.815009832382202,28.370015541712444,16.842060645421345,16.812336365381878,16.755624294281006,16.80703854560852,16.85209051767985,16.800748586654663,16.872139533360798,28.386550505956013,16.754781246185303,28.412529309590656,16.88109477361043,16.851574738820393,16.828543424606323,16.75945242245992,16.785607655843098,16.726906458536785,16.82059121131897,16.762492338816326,16.851651350657146,16.856622378031414,16.719401041666668,16.77916407585144,16.775615056355793,16.81368549664815,16.748396317164104,16.906694412231445,16.887003739674885,16.734473705291748,16.85006880760193,16.826497316360474,16.762187719345093,16.877851247787476,16.89608931541443,16.816711107889812,16.725523312886555,16.77132773399353,16.80212640762329,28.551538467407227,16.769399483998615,16.801300366719563,16.7087189356486,16.775828679402668,28.44226574897766,16.84321165084839,28.50313385327657,16.85031270980835,16.71140440305074,28.387391010920208,16.76301606496175,16.792980432510376,
"(0.001, 'diff')",16.74561111132304,16.79625678062439,16.84875750541687,16.734392563501995,16.777164220809937,16.787803332010906,16.793070634206135,16.760938962300617,16.814507563908894,16.867049853007,16.95105489095052,16.751866976420086,16.76779588063558,16.871506849924724,16.782862901687622,16.69982608159383,16.789806604385376,16.79785696665446,16.9167054494222,16.792676369349163,16.69275951385498,16.79457155863444,16.808083375295002,16.81608502070109,16.730616966883343,16.827043612798054,16.676355441411335,16.790404558181763,16.745298147201538,16.758957862854004,16.828301429748535,16.85851176579793,28.440305789311726,16.689476172129314,28.393823862075806,28.403290192286175,16.734744389851887,16.730300108591717,28.392911911010742,16.780868927637737,16.715383927027386,16.839089393615723,16.8312029838562,16.77065873146057,28.319920619328816,16.74148424466451,16.74785526593526,16.761242230733234,28.446348349253338,16.800734599431355,28.412924766540527,16.761813004811604,16.824129343032837,16.781323273976643,16.82503906885783,16.783300479253132,16.830944458643597,28.271258036295574,16.744717121124268,16.700221220652264,16.757587830225628,28.41196036338806,16.754454135894775,16.73663330078125,28.41513140996297,16.76735822359721,16.79498751958211,16.691030820210774,16.829341411590576,16.77617923418681,16.708629846572876,16.834092060724895,16.8363200823466,16.82484221458435,16.799304008483887,16.749795118967693,16.845351696014404,16.8534730275472,16.783731540044148,16.805788278579712,16.739042043685913,16.807414293289185,16.795206626256306,28.431241989135742,16.71977949142456,16.712809324264526,16.73688801129659,16.82132371266683,16.787713209788006,16.673720836639404,16.744810581207275,16.701144377390545,16.79058265686035,16.720914204915363,16.77672855059306,16.827366828918457,16.771481434504192,16.827343304951984,16.801255385080974,16.81420151392619,
"(0.001, 'g')",0.0,0.7666679620742798,0.8000000715255737,0.7333333492279053,0.8333333730697632,0.933340847492218,0.8333333730697632,0.9666666984558105,0.9666666984558105,0.9000000357627869,0.9666666984558105,0.9333333969116211,0.9000000357627869,0.9666666984558105,0.9666666984558105,0.9333333969116211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9666688442230225,0.9666668176651001,0.9333333969116211,1.0,0.9666928648948669,0.8538488149642944,0.9785087704658508,0.8979955315589905,0.9191991686820984,0.9515401721000671,0.9486266374588013,0.9620281457901001,0.9477025866508484,0.9633207321166992,0.9085578322410583,0.986620306968689,0.950208842754364,0.9525420665740967,0.957639217376709,0.9524810314178467,0.9755281805992126,0.9639646410942078,0.9462296366691589,0.950829803943634,0.982442319393158,0.9675601124763489,0.9596614241600037,0.9677804708480835,0.9637112021446228,0.9598265886306763,0.9553425908088684,0.9507926106452942,0.9282457232475281,0.9477989673614502,0.9306110739707947
"(0.001, 'd')",0.0,0.266609787940979,0.2000001221895218,0.2666666805744171,0.1666666716337204,0.06651992350816727,0.1666666716337204,0.03333333879709244,0.03333333879709244,0.10000001639127731,0.03333341330289841,0.06666669994592667,0.10000000894069672,0.03333333879709244,0.03333333879709244,0.06666667014360428,2.938994325685229e-10,5.120339263697815e-09,8.482938795850714e-09,1.0448441001287279e-09,5.0360613457201e-09,1.8198975659799999e-09,2.2867541193960506e-09,5.903032285203835e-09,4.528037944595553e-10,7.86409770636709e-10,1.698931412219551e-10,7.914284338994548e-09,2.2497437246471463e-09,3.6682717974301227e-10,1.0431928654242029e-09,1.4452572472123393e-09,8.785515426268375e-09,3.868995346323345e-09,1.26163364200238e-08,5.832444305298168e-09,6.560231025076746e-09,3.614867294388091e-10,5.204356390287046e-10,6.985720335528356e-10,9.108694354331703e-10,5.031255856380312e-09,2.550787081556649e-10,1.4546468196652285e-10,1.5993484314691386e-09,1.6333814856217543e-10,7.593712880726855e-10,2.992953107572305e-10,1.8107857435722963e-09,9.596448080628761e-10,1.013873499045026e-10,6.718314793374702e-10,1.1795711074569226e-09,2.802778564792163e-10,3.551946958779695e-09,2.5507965184523584e-10,8.404295037678366e-10,6.514568884341543e-10,8.757539138315451e-10,1.4313410179322972e-10,6.100653870966255e-10,3.186509667241211e-10,1.2390393155925494e-09,5.343428477466716e-10,1.198614540953713e-10,1.4119649893729047e-09,0.0330415740609169,0.03326214849948883,0.06665664166212082,4.0419106994704634e-07,0.048829592764377594,0.2650975286960602,0.03468428924679756,0.019932514056563377,0.014902523718774319,0.011334502138197422,0.007853170856833458,0.004475680645555258,0.007454345468431711,0.010457786731421947,0.015388790518045425,0.03441551700234413,0.005135792773216963,0.007184360641986132,0.00468445336446166,0.01714993454515934,0.0015046600019559264,0.015167184174060822,0.014419143088161945,0.005801396910101175,0.0008956168894656003,0.004111739341169596,0.004612193908542395,0.0028605367988348007,0.003035419387742877,0.005119438748806715,0.0038438658230006695,0.007463607471436262,0.010520766489207745,0.007576163858175278,0.0134053286164999
"(0.0001, 'ae')",16.854268471399944,28.529327630996704,16.84699320793152,16.91189495722453,16.787881056467693,28.46155007680257,16.91443332036336,16.800710678100586,16.809736172358196,16.826987981796265,16.818116188049316,16.822743972142536,16.911941130956013,16.874614636103313,16.783462524414062,16.840952396392822,16.867728153864544,16.854817708333332,16.849568208058674,16.806214729944866,16.81760327021281,16.882835070292156,16.814117034276325,16.816285451253254,16.763397375742596,16.869802633921307,16.846979935963947,16.804144144058228,28.520244121551514,28.395904461542766,16.872090975443523,28.43210244178772,16.84312081336975,16.91494615872701,16.798096736272175,16.8627188205719,16.861707131067913,16.7909193833669,16.813905636469524,16.810490051905315,16.818612098693848,16.836950540542603,16.819399277369182,16.813931067784626,16.799046834309895,16.807907422383625,16.920967896779377,16.82264510790507,16.84392197926839,16.816663026809692,16.822895765304565,16.810001691182453,16.811113913853962,16.769720395406086,16.904969851175945,16.8837792078654,16.90066734949748,28.383493820826214,16.781266291936237,16.834240198135376,28.464460372924805,16.80300219853719,16.763869682947796,16.70476547876994,16.859798192977905,16.855050484339397,16.82712682088216,16.8154669602712,16.819530804951984,16.873283624649048,16.846055905024212,16.84669041633606,16.861965735753376,16.84634319941203,16.895171006520588,16.966904560724895,16.78700304031372,16.74204937616984,16.842875560124714,16.76290734608968,16.823492288589478,16.79770064353943,16.84249798456828,16.852595647176106,16.850016593933105,16.709318081537884,16.81075843175252,16.813507397969563,16.844199816385906,16.86350440979004,16.88837758700053,16.82194447517395,16.880746920903523,16.900355180104572,16.77407185236613,16.803045590718586,16.753135283788044,16.812877496083576,16.862403631210327,16.80002037684123,
"(0.0001, 'vae')",31.512866655985516,30.367104212443035,29.35637855529785,40.14177322387695,27.61069107055664,26.806882858276367,26.01245880126953,25.246145884195965,24.449337164560955,23.87921206156413,23.26816463470459,22.649066130320232,22.091008981068928,21.584019660949707,21.043038209279377,20.579020500183105,20.18219757080078,19.672961393992107,19.36047108968099,19.03710873921712,18.676602999369305,18.37183181444804,18.082446575164795,29.41717020670573,17.659737825393677,17.45552968978882,17.32756781578064,17.1917827129364,17.063292105992634,17.11560368537903,17.041340589523315,16.914701223373413,16.919413884480793,28.55924193064372,16.86918791135152,16.835382382074993,16.836994647979736,28.529770135879517,16.90712038675944,16.998045921325684,16.982433160146076,17.011176427205402,28.53262146313985,16.93991955121358,28.478865146636963,16.941218694051106,16.856762886047363,16.86316116650899,16.83327007293701,16.871761322021484,16.972107807795208,16.891392310460407,16.87181345621745,16.8982032140096,16.827114979426067,16.94247015317281,16.852712631225586,16.817763566970825,16.872632185618084,17.033517122268677,28.497225205103557,16.851629495620728,16.931956609090168,16.969029664993286,16.969895998636883,16.844385464986164,28.566405455271404,16.831756114959717,16.903231620788574,16.83839225769043,16.89434774716695,16.961853504180908,16.871400117874146,16.94647518793742,16.93363602956136,16.98378125826518,28.516990900039673,16.893352429072063,16.949513991673786,16.910060326258343,16.833087762196858,16.876399993896484,16.829204559326172,16.84149169921875,16.84536059697469,16.88326032956441,16.881921927134197,28.543608983357746,16.936203320821125,16.844164212544758,16.955775658289593,16.804255882898968,28.535695870717365,16.983676195144653,16.82871476809184,16.953567902247112,16.963475306828816,16.827836116154987,16.932887951533,16.778618494669598,
"(0.0001, 'diff')",28.617457310358684,16.894293387730915,16.89423942565918,16.844874620437622,16.84059675534566,16.858800252278645,16.898611704508465,16.84786621729533,16.8322696685791,16.93434429168701,16.76709771156311,16.844105402628582,16.872418959935505,16.853490034739178,16.88158353169759,16.81186532974243,16.811301549275715,16.9177405834198,16.871734937032063,16.81105136871338,16.86086853345235,16.865440368652344,16.801927248636883,16.846288124720257,16.87918297449748,16.92668827374776,16.847115119298298,16.81337110201518,16.887755393981934,16.942320267359417,16.846839825312298,16.845334768295288,28.557241598765057,16.886297941207886,16.9240140914917,16.888776063919067,16.884486436843872,16.946401913960774,16.904441754023235,16.882139682769775,16.907774448394775,28.48295585314433,16.846189498901367,16.852997144063313,16.874021848042805,16.796321709950764,16.811307112375896,16.83151952425639,16.883054494857788,28.462765057881672,16.844014008839924,16.855445702870686,28.417612711588543,16.829094250996906,16.814647038777668,16.88700246810913,16.83349895477295,16.88563601175944,16.913768529891968,16.808242956797283,16.908838272094727,28.549737135569256,16.858918984731037,28.448027451833088,16.78070878982544,16.880337476730347,16.841545422871906,16.87525200843811,16.84016005198161,16.849764823913574,16.811923662821453,16.889950434366863,16.862433910369873,16.8505384127299,28.494030157725017,16.78823486963908,16.86578917503357,16.883152802785236,16.92453138033549,16.82901414235433,16.87712852160136,28.45651952425639,16.909716606140137,16.912564992904663,16.8858064810435,28.446718056996662,16.850114583969116,16.913421630859375,16.838371356328327,16.9195294380188,16.786921977996826,16.876498540242512,16.766559680302937,16.809460639953613,16.835577964782715,16.87781000137329,16.943323771158855,16.892703771591187,16.896220922470093,16.923325935999554,
"(0.0001, 'g')",0.0,0.35439860820770264,0.560893177986145,0.5791695713996887,0.623633086681366,0.6362923979759216,0.6187630295753479,0.6836335062980652,0.6539519429206848,0.6886200904846191,0.5658395290374756,0.5433380603790283,0.6497329473495483,0.6734999418258667,0.6915723085403442,0.6951422691345215,0.730282187461853,0.6329284906387329,0.5869108438491821,0.5802502036094666,0.6281835436820984,0.6957269906997681,0.5655171275138855,0.6850020289421082,0.7209869027137756,0.6985734701156616,0.5934094190597534,0.6339625120162964,0.678451657295227,0.6025353074073792,0.6880938410758972,0.6752744913101196,0.6595012545585632,0.6525740623474121,0.657173216342926,0.6748870015144348,0.6604386568069458,0.6610369682312012,0.7372355461120605,0.7082367539405823,0.6885858178138733,0.7079535722732544,0.6440824866294861,0.7514098882675171,0.717725396156311,0.709147036075592,0.7206345796585083,0.7317110896110535,0.6894381642341614,0.6663559079170227,0.6922064423561096,0.7223566174507141,0.6920110583305359,0.7020676136016846,0.7256137132644653,0.7320349812507629,0.7319772243499756,0.6997758746147156,0.7474309206008911,0.7076435685157776,0.7611821889877319,0.6806440353393555,0.7349945902824402,0.6919618248939514,0.7184252738952637,0.72126305103302,0.7291354537010193,0.7190403342247009,0.719988226890564,0.7292234301567078,0.7316389679908752,0.7523369193077087,0.729874312877655,0.73108971118927,0.7519713044166565,0.735052764415741,0.7343676686286926,0.7311804890632629,0.7219454646110535,0.7438560724258423,0.7024825811386108,0.7378842830657959,0.76285719871521,0.7717596888542175,0.7371029257774353,0.7528001070022583,0.7708793878555298,0.7546864151954651,0.764743447303772,0.7669910788536072,0.7290622591972351,0.7672570943832397,0.7331709861755371,0.7502619028091431,0.76874178647995,0.750586986541748,0.7695904970169067,0.7428334951400757,0.8099476099014282,0.7812047004699707,0.7685179710388184
"(0.0001, 'd')",0.0,0.3671824038028717,0.1778768002986908,0.13192421197891235,0.09815721958875656,0.08939044177532196,0.1122141033411026,0.061716895550489426,0.06473854929208755,0.061826709657907486,0.11106400191783905,0.17949245870113373,0.09084615856409073,0.09008631855249405,0.12559127807617188,0.07552319765090942,0.04322521761059761,0.13797986507415771,0.17350457608699799,0.1708630621433258,0.11158525943756104,0.12439196556806564,0.2172912061214447,0.14975422620773315,0.05138381943106651,0.08389237523078918,0.17819972336292267,0.10843658447265625,0.060971423983573914,0.1339302659034729,0.0831691101193428,0.10035877674818039,0.07809028774499893,0.06401171535253525,0.060743026435375214,0.06066436693072319,0.10933615267276764,0.0743306577205658,0.029331456869840622,0.03317985683679581,0.03976065292954445,0.036651860922575,0.07763952016830444,0.02721773087978363,0.037625379860401154,0.05407115817070007,0.034886669367551804,0.030653581023216248,0.0435209646821022,0.04760250076651573,0.055689308792352676,0.03558245301246643,0.044270109385252,0.034963659942150116,0.029066434130072594,0.029674984514713287,0.030918272212147713,0.033395349979400635,0.02436492033302784,0.03504335880279541,0.029193492606282234,0.05629726126790047,0.027577154338359833,0.037733279168605804,0.03814350813627243,0.031241994351148605,0.02743935026228428,0.03379834070801735,0.029662961140275,0.031005876138806343,0.03258826211094856,0.026291068643331528,0.03079093061387539,0.031541526317596436,0.02265234850347042,0.027423877269029617,0.046318791806697845,0.02984619140625,0.030884407460689545,0.028351277112960815,0.05343637242913246,0.034212950617074966,0.02329970709979534,0.0200491975992918,0.026463370770215988,0.038016363978385925,0.020595012232661247,0.02609558217227459,0.022047491744160652,0.02009238861501217,0.029060715809464455,0.02042405493557453,0.03083471581339836,0.02579505369067192,0.020123332738876343,0.03115677833557129,0.02455993928015232,0.029420820996165276,0.013490907847881317,0.020725341513752937,0.020558159798383713
